交路编号,编号,车次,出发时刻,到达时刻,出发车站,到达车站
1,26,G7024,1080,1185,上海,南京
1,28,G7027,1200,1299,南京,上海
2,481,G7421,1095,1203,合肥南,黄山北
2,483,G7422,1265,1359,黄山北,合肥南
3,374,G7452,1186,1298,合肥南,徐州东
3,295,G271/1,1320,1409,徐州东,合肥南
4,474,G7413,470,571,合肥南,黄山北
4,475,G7414,593,708,黄山北,合肥南
5,173,G9236/7,864,1080,上海虹桥,池州
5,174,G9238/5,1110,1345,池州,上海虹桥
6,547,D5651,411,517,合肥南,安庆
6,548,D5654,540,651,安庆,合肥南
7,133,G7358,370,456,杭州,上海
7,134,G7357,485,586,上海,杭州
8,71,G7102,440,565,上海虹桥,南京
8,72,G7109,595,720,南京,上海虹桥
9,149,G7564/5,514,773,杭州东,合肥南
9,148,G7566/3,826,1086,合肥南,杭州东
10,569,D5663,1063,1174,合肥南,安庆
10,570,D5664,1192,1297,安庆,合肥南
11,39,G7035,391,515,南京,上海
11,40,G7038,545,668,上海,南京
12,419,G7659,395,595,杭州东,温州南
12,411,G7624/1,635,769,温州南,杭州东
13,497,G7465,1029,1172,杭州东,温州南
13,498,G7462,1189,1332,温州南,杭州东
14,167,DJ7731,291,445,杭州东,温州南
14,447,G7568,480,637,温州南,杭州东
15,586,D9526,1037,1186,南京,南通
15,587,D9528,1209,1357,南通,南京
16,97,G7029,336,450,南京,上海
16,92,G7036,490,614,上海,南京
17,545,D5536,1093,1241,南京,南通
17,546,D5548,1261,1408,南通,南京
18,171,G9232/3,385,597,上海虹桥,铜陵
18,172,G9234/1,615,800,铜陵,上海虹桥
19,535,D5532,949,1110,南京,南通
19,536,D5544,1168,1320,南通,南京
20,451,G7567,937,1093,杭州东,温州南
20,231,G7668,1123,1311,温州南,杭州东
21,126,DJ7699,310,378,南京南,上海虹桥
21,154,G7395/8,447,660,上海虹桥,南京南
22,105,G7228/5,480,612,合肥南,上海
22,102,G7236/7,640,819,上海,合肥南
23,163,G9408/5,913,1064,合肥南,上海虹桥
23,164,G9406/7,1089,1276,上海虹桥,合肥南
24,582,D9509,496,542,南京南,芜湖
24,189,G7076/1,551,626,芜湖,安庆
24,566,D5656,677,782,安庆,合肥南
24,405,G7676,803,1029,合肥南,宁波
24,245,G7610,1045,1212,宁波,南京南
25,581,G9503,747,851,合肥南,安庆
25,561,D5606,854,986,安庆,南京南
25,181,D9517,995,1038,南京南,芜湖
25,360,D5644,1095,1132,芜湖,南京南
25,183,D9519,1135,1178,南京南,芜湖
25,205,G7144/1,1206,1280,芜湖,安庆
25,551,D5665,1305,1347,安庆,合肥南
26,571,D2103,448,470,合肥南,巢湖东
26,572,D2103/1,476,589,巢湖东,婺源
26,573,D2103/2,595,658,婺源,衢州
26,574,D5691,680,715,衢州,开化
26,575,D5692,886,922,开化,衢州
26,576,D2101,942,1146,衢州,合肥南
27,565,D5655,539,644,合肥南,安庆
27,358,G7138,743,982,安庆,上海虹桥
27,138,G7196/7,1074,1225,上海虹桥,合肥南
28,560,D5603,710,836,南京南,安庆
28,568,D5660,937,1042,安庆,合肥南
28,119,G7658/5,1128,1302,合肥南,杭州东
28,232,G7668/1,1313,1394,杭州东,南京南
29,558,D5653,446,545,合肥南,安庆
29,559,D5602,573,693,安庆,南京南
29,244,G7674/2,718,783,南京南,合肥南
30,554,D5605,830,950,南京南,安庆
30,555,D5608,968,1088,安庆,南京南
30,375,G7298/1,1093,1165,南京南,上海
30,38,G7068,1219,1341,上海,南京南
31,552,D5601,545,665,南京南,安庆
31,553,D5604,692,812,安庆,南京南
31,179,D9515,868,905,南京南,芜湖
31,368,G7284,935,979,芜湖,南京南
31,562,D5607,1004,1130,南京南,安庆
31,563,D5610,1149,1263,安庆,南京南
32,549,D5657,681,786,合肥南,安庆
32,550,D5658,814,925,安庆,合肥南
32,471,G7405/1,943,1058,合肥南,黄山北
32,472,G7408,1085,1247,黄山北,蚌埠南
32,473,G7433,1269,1318,蚌埠南,合肥南
33,537,D5562,331,380,南京,扬州
33,538,D5564,405,457,扬州,南京
33,539,D5506,480,635,南京,南通
33,540,D5518,655,807,南通,南京
34,533,D5512,555,698,南京,南通
34,534,D5524,714,862,南通,南京
34,24,G7019,960,1060,南京,上海
34,64,G7058,1093,1220,上海,南京
35,531,D5522,800,952,南京,南通
35,532,D5534,972,1121,南通,南京
35,108,G7099,1125,1257,南京,上海
35,46,G7098,1265,1378,上海,南京
36,529,D5502,420,573,南京,南通
36,530,D5514,600,764,南通,南京
36,21,G7013,780,879,南京,上海
36,23,G7018,900,1005,上海,南京
37,527,G7601,367,428,南京南,湖州
37,528,G7639,438,467,湖州,杭州东
37,516,G7533,468,529,杭州东,宁波
37,321,G2362,561,672,宁波,温州南
37,226,G7660,788,967,温州南,杭州东
37,291,G1484/3,983,1073,杭州东,南京南
38,519,G7549,490,618,上海虹桥,宁波
38,415,G7510,684,805,宁波,上海虹桥
38,416,G7515,840,955,上海虹桥,宁波
38,520,G7550,1035,1171,宁波,上海虹桥
39,513,G7514/1,859,920,杭州东,上海虹桥
39,514,G7519,952,1075,上海虹桥,宁波
39,299,G7545/1,1087,1199,宁波,温州南
39,490,G7466,1233,1365,温州南,杭州东
40,511,G7509,658,773,上海虹桥,宁波
40,376,G7608,778,832,宁波,杭州东
40,240,G7690/1,964,1069,杭州东,南京南
40,155,G7397/6,1094,1284,南京南,上海虹桥
41,511,G7509,658,773,上海虹桥,宁波
41,512,G7514,791,851,宁波,杭州东
41,451,G7567,937,1093,杭州东,温州南
41,452,G7528,1118,1351,温州南,上海虹桥
42,504,G7541,374,470,上海虹桥,宁波
42,525,G7532,510,641,宁波,上海虹桥
42,80,G7106,665,778,上海虹桥,南京
42,81,G7115,810,932,南京,上海虹桥
43,504,G7541,374,470,上海虹桥,宁波
43,505,G7541/1,476,550,宁波,台州
43,506,G7508,565,747,台州,上海虹桥
44,500,G7503,484,592,上海虹桥,宁波
44,501,G7503/1,600,666,宁波,台州
44,502,G7542,712,779,台州,宁波
44,503,G7542/1,785,916,宁波,上海虹桥
44,142,G7311,1047,1119,上海虹桥,杭州
44,143,G7314,1142,1203,杭州,上海虹桥
45,491,G7467,578,601,杭州东,诸暨
45,215,G7694/1,702,766,诸暨,江山
45,454,G2328/1,926,1054,江山,温州南
45,457,G7340,1114,1258,温州南,杭州东
46,491,G7467,578,601,杭州东,诸暨
46,492,G7467/1,617,730,诸暨,温州南
46,223,G7599/3,899,923,温州南,苍南
46,235,G7350,1056,1233,苍南,杭州东
47,488,G7463,1069,1093,杭州东,诸暨
47,489,G7463/1,1109,1217,诸暨,温州南
47,490,G7466,1233,1365,温州南,杭州东
48,477,G7419,988,1038,合肥南,铜陵北
48,478,G7419/1,1045,1057,铜陵北,南陵
48,479,G7419/2,1063,1112,南陵,黄山北
48,480,G7420,1146,1254,黄山北,合肥南
49,468,G7401,511,612,合肥南,黄山北
49,469,G7406,632,801,黄山北,蚌埠南
49,470,G7405,880,936,蚌埠南,合肥南
50,466,G7382/1,533,594,杭州东,上海虹桥
50,80,G7106,665,778,上海虹桥,南京
50,21,G7013,780,879,南京,上海
50,107,G7100,885,1011,上海,南京
50,57,G7121,1015,1137,南京,上海虹桥
50,465,G7381,1155,1206,上海虹桥,杭州东
51,459,G7341,360,503,杭州东,温州南
51,460,G7341/1,513,549,温州南,苍南
51,410,G7624,593,629,苍南,温州南
51,239,G7690,767,962,温州南,杭州东
52,456,G7333,389,596,上海虹桥,温州南
52,274,G7546,680,866,温州南,杭州东
52,275,G7546/1,871,932,杭州东,上海虹桥
53,453,G7331,380,577,上海虹桥,温州南
53,399,G7334,684,786,温州南,义乌
53,400,G7334/1,798,847,义乌,海宁西
53,401,G7334/2,854,908,海宁西,上海虹桥
54,448,G7379,667,779,杭州东,丽水
54,234,G7335/1,925,992,丽水,苍南
54,526,G7538,1004,1223,苍南,杭州东
55,446,G7543,427,665,上海虹桥,温州南
55,493,G7467/2,736,766,温州南,苍南
55,442,G7336,838,1072,苍南,上海虹桥
56,438,G7327,381,406,杭州东,诸暨
56,439,G7328,423,448,诸暨,杭州东
56,516,G7533,468,529,杭州东,宁波
56,305,G2342,548,620,宁波,杭州东
57,433,G7317,694,837,上海虹桥,宜兴
57,434,G7319,863,875,宜兴,长兴
57,435,G7319/1,881,1019,长兴,上海虹桥
57,77,G7118,1038,1159,上海虹桥,南京
57,78,G7125,1188,1311,南京,上海虹桥
58,428,G7198/2,904,955,南京南,无锡东
58,429,G7198/3,972,1009,无锡东,昆山南
58,430,G7198/4,1015,1032,昆山南,上海虹桥
58,287,G7388/1,1052,1151,上海虹桥,诸暨
58,423,G7316,1163,1187,诸暨,杭州东
58,304,G1326/3,1196,1256,杭州东,上海虹桥
58,336,G7128,1270,1336,上海虹桥,常州
58,236,G7350/2,1362,1408,常州,南京南
59,404,G7678/1,778,926,杭州东,合肥南
59,242,G7680,960,1149,合肥南,余姚北
59,518,G7534/1,1307,1347,余姚北,杭州东
60,395,G7649,940,1113,南京南,衢州
60,579,G9314,1182,1193,衢州,龙游
60,580,G9314/1,1199,1269,龙游,杭州东
60,159,G7612,1282,1363,杭州东,南京南
61,394,G7609,833,980,南京南,宁波
61,230,G7590,1002,1127,宁波,上海虹桥
61,96,G7122,1143,1269,上海虹桥,南京南
62,392,G7347,865,980,上海虹桥,金华南
62,487,G7464/1,992,1047,金华南,杭州东
62,578,G9313,1085,1160,杭州东,衢州
62,302,G1364/1,1207,1340,衢州,上海虹桥
63,387,G7643/2,548,572,杭州东,诸暨
63,388,G7643/3,583,653,诸暨,丽水
63,389,G7348,679,739,丽水,义乌
63,218,G7698/2,776,829,义乌,江山
63,454,G2328/1,926,1054,江山,温州南
63,457,G7340,1114,1258,温州南,杭州东
64,385,G7643,424,458,南京南,溧阳
64,386,G7643/1,465,533,溧阳,杭州东
64,461,G7364/1,569,636,杭州东,上海虹桥
64,280,G16,660,861,上海虹桥,济南西
64,315,G145/1,992,1140,济南西,南京南
65,383,G7686,410,573,杭州东,合肥
65,384,G7686/1,582,615,合肥,淮南东
65,228,G7669,630,825,淮南东,杭州东
66,381,G7345,780,923,杭州东,鳌江
66,382,G7345/1,930,942,鳌江,苍南
66,526,G7538,1004,1223,苍南,杭州东
67,366,G7175/1,553,648,南京南,上海虹桥
67,484,G7461,664,682,上海虹桥,金山北
67,485,G7461/1,692,884,金山北,温州南
67,273,G7636,993,1176,温州南,湖州
67,224,G7642/1,1183,1241,湖州,南京南
68,366,G7175/1,553,648,南京南,上海虹桥
68,416,G7515,840,955,上海虹桥,宁波
68,254,G7520,976,1133,宁波,昆山南
68,255,G7520/1,1135,1240,昆山南,南京南
69,363,G7162/1,572,607,合肥南,全椒
69,364,G7162/2,614,738,全椒,昆山南
69,365,G7162/3,746,764,昆山南,上海虹桥
69,130,G7305,810,876,上海虹桥,杭州
69,135,G7360,937,1041,杭州,上海
69,104,G7256/7,1053,1242,上海,合肥南
70,355,G7242/1,955,1009,合肥南,南京南
70,356,G7242/2,1023,1150,南京南,上海
70,116,G7260/1,1152,1337,上海,合肥南
71,350,G7412/1,577,616,合肥,六安
71,348,G7234,749,773,六安,合肥南
71,349,G7234/1,782,970,合肥南,上海
71,100,G7222/3,1012,1199,上海,合肥
72,349,G7234/1,782,970,合肥南,上海
72,106,G7064,975,1100,上海,南京南
72,556,D5609,1106,1220,南京南,安庆
72,557,D5666,1248,1347,安庆,合肥南
73,343,G7268/1,688,721,合肥,淮南东
73,193,G7571,740,919,淮南东,无锡
73,192,G7142/1,988,1038,无锡,上海虹桥
73,110,G7156/7,1106,1330,上海虹桥,合肥
74,329,G7202,559,610,上海,无锡
74,195,G7572/2,722,801,无锡,南京南
74,196,G7572/3,803,917,南京南,淮南东
74,344,G7267,935,1159,淮南东,上海
75,329,G7202,559,610,上海,无锡
75,330,G7201,630,687,无锡,上海
75,367,G7282,694,854,上海,芜湖
75,180,D9516,925,962,芜湖,南京南
75,369,G7284/1,988,1107,南京南,上海
75,331,G7204,1132,1152,上海,昆山南
75,332,G7204/1,1159,1188,昆山南,无锡
75,333,G7203,1214,1269,无锡,上海
76,327,G7206,506,547,上海,苏州
76,328,G7205,564,603,苏州,上海
76,42,G7044,646,764,上海,南京
76,543,D5516,773,912,南京,南通
76,544,D5528,936,1073,南通,南京
76,51,G7065,1092,1220,南京,上海
77,320,G9252/1,508,629,南京南,上海虹桥
77,484,G7461,664,682,上海虹桥,金山北
77,485,G7461/1,692,884,金山北,温州南
77,249,G7626,945,1127,温州南,湖州
77,250,G7626/1,1129,1189,湖州,南京南
78,317,G9246,921,941,上海,昆山南
78,318,G9246/1,948,1163,昆山南,安庆
78,577,G9248,1182,1399,安庆,上海
79,313,G7537,689,883,上海虹桥,台州
79,229,G7669/2,948,998,台州,温州南
79,310,G2364/3,1021,1137,温州南,宁波
79,437,G9516,1164,1231,宁波,杭州东
79,458,G7340/1,1265,1324,杭州东,上海虹桥
80,313,G7537,689,883,上海虹桥,台州
80,229,G7669/2,948,998,台州,温州南
80,455,G7338,1078,1288,温州南,上海虹桥
81,312,G576,504,703,上海虹桥,六安
81,443,G7158,975,1003,六安,合肥南
81,444,G7158/1,1012,1094,合肥南,镇江
81,445,G7158/2,1101,1206,镇江,上海虹桥
82,306,G2342/1,635,856,杭州东,新余北
82,307,G2342/2,862,937,新余北,长沙南
82,301,G1364,1002,1205,长沙南,衢州
82,467,G7384,1275,1355,衢州,杭州东
83,300,G1349,648,875,上海虹桥,南昌西
83,308,G2344/3,995,1097,南昌西,衢州
83,396,G7650,1128,1167,衢州,义乌
83,261,G1640/1,1258,1363,义乌,上海虹桥
84,297,G1621,480,647,合肥南,上饶
84,282,G1509/1,741,795,上饶,黄山北
84,476,G7416,835,957,黄山北,合肥南
85,292,G7684,550,727,合肥南,绍兴北
85,257,G7516/1,898,989,绍兴北,上海虹桥
85,156,G7196/7,1074,1225,上海虹桥,合肥南
86,290,G1481,688,787,南京南,杭州东
86,412,G7621,826,850,杭州东,诸暨
86,413,G7621/1,867,1000,诸暨,温州南
86,402,G7628,1165,1377,温州南,南京南
87,290,G1481,688,787,南京南,杭州东
87,412,G7621,826,850,杭州东,诸暨
87,413,G7621/1,867,1000,诸暨,温州南
87,351,G7630,1148,1372,温州南,南京南
88,289,G1956,719,921,上海虹桥,徐州东
88,281,G45/1,1117,1283,徐州东,杭州东
88,303,G1364/5,1285,1340,杭州东,上海虹桥
89,287,G7388/1,1052,1151,上海虹桥,诸暨
89,288,G7388/2,1161,1225,诸暨,衢州
89,175,G9312,1286,1407,衢州,上海虹桥
90,286,G7388,866,1048,合肥南,上海虹桥
90,153,G7391/4,1098,1304,上海虹桥,南京南
90,222,G7596/2,1308,1363,南京南,合肥南
91,284,G7386/1,654,788,上海虹桥,全椒
91,285,G7386/2,795,836,全椒,合肥南
91,276,G7618,938,1129,合肥南,义乌
91,397,G7650/1,1174,1188,义乌,诸暨
