交路编号,编号,车次,出发时刻,到达时刻,出发车站,到达车站
91,262,G1640/4,1285,1363,诸暨,上海虹桥
92,283,G212,523,745,上海虹桥,曲阜东
92,278,G163/1,816,947,曲阜东,南京南
92,117,G7613,982,1075,南京南,杭州东
92,523,G7550/3,1113,1136,杭州东,嘉兴南
92,524,G7550/4,1142,1171,嘉兴南,上海虹桥
93,268,G360,516,757,上海虹桥,郑州东
93,265,G1820,805,1007,郑州东,南京南
93,316,G145/2,1145,1233,南京南,上海虹桥
94,263,G1802,374,462,上海虹桥,南京南
94,264,G1802/1,464,699,南京南,郑州东
94,265,G1820,805,1007,郑州东,南京南
94,266,G1820/1,1009,1092,南京南,上海虹桥
95,259,G7670/2,773,876,南京南,淮南东
95,420,G7685,900,933,淮南东,合肥
95,421,G7685/1,939,1094,合肥,杭州东
95,422,G7685/2,1104,1129,杭州东,诸暨
95,398,G7650/2,1194,1310,诸暨,南京南
96,256,G7501,410,609,上海虹桥,温岭
96,225,G7665/2,728,766,温岭,温州南
96,441,G7326,783,985,温州南,上海虹桥
97,252,G7539,855,1050,上海虹桥,温岭
97,202,G7578/4,1073,1130,温岭,温州南
97,498,G7462,1189,1332,温州南,杭州东
97,499,G7462/1,1340,1385,杭州东,上海虹桥
98,248,G7349,450,642,南京南,义乌
98,270,G7325/1,650,715,义乌,丽水
98,271,G7325/2,717,753,丽水,温州南
98,486,G7464,904,986,温州南,金华南
98,393,G7644,1013,1161,金华南,南京南
99,243,G7674/1,617,712,杭州东,南京南
99,244,G7674/2,718,783,南京南,合肥南
99,424,G7417,785,893,合肥南,黄山北
99,425,G7418,967,1061,黄山北,合肥南
99,311,G578/1,1096,1246,合肥南,上海虹桥
99,157,G7555,1252,1327,上海虹桥,杭州东
100,241,G7611,530,687,南京南,宁波
100,462,G7512,748,872,宁波,上海虹桥
100,340,G7152,952,1005,上海虹桥,惠山
100,341,G7152/1,1013,1130,惠山,芜湖
100,585,D9520,1200,1238,芜湖,南京南
101,238,G7689/1,565,773,杭州东,苍南
101,494,G7468,787,797,苍南,鳌江
101,495,G7468/1,805,948,鳌江,诸暨
101,496,G7468/2,958,983,诸暨,杭州东
101,436,G9515,1043,1102,杭州东,宁波
101,437,G9516,1164,1231,宁波,杭州东
102,237,G7689,480,563,南京南,杭州东
102,491,G7467,578,601,杭州东,诸暨
102,251,G7619/2,765,879,诸暨,温州南
102,293,G7682,922,1121,温州南,湖州
102,250,G7626/1,1129,1189,湖州,南京南
103,220,G7506/1,636,695,杭州东,上海虹桥
103,221,G7511,713,905,上海虹桥,温岭
103,202,G7578/4,1073,1130,温岭,温州南
103,417,G7536,1162,1343,温州南,杭州东
104,219,G7598,626,821,合肥南,嘉兴南
104,201,G7578/2,896,985,嘉兴南,宁波
104,521,G7550/1,1035,1054,宁波,余姚北
104,522,G7550/2,1060,1101,余姚北,杭州东
104,118,G7652/3,1121,1271,杭州东,合肥南
105,203,G7088,774,937,上海,芜湖
105,204,G7088/1,939,1014,芜湖,安庆
105,357,G7090,1034,1274,安庆,上海
106,198,G7355/1,646,720,杭州东,衢州
106,345,G7356,736,939,衢州,常州
106,199,G7585,966,1135,常州,余姚北
106,518,G7534/1,1307,1347,余姚北,杭州东
107,197,G7355,455,640,南京,杭州东
107,233,G7332/1,650,711,杭州东,上海虹桥
107,73,G7110,766,895,上海虹桥,南京
107,9,G7017,900,1000,南京,上海
107,11,G7022,1020,1121,上海,南京
108,194,G7572/1,599,719,杭州东,无锡
108,206,G7078/1,738,801,无锡,上海
108,207,G7092,828,991,上海,芜湖
108,182,D9518,1060,1103,芜湖,南京南
108,122,G7603,1130,1218,南京南,杭州东
109,190,G7084,512,675,上海,芜湖
109,191,G7084/1,677,752,芜湖,安庆
109,550,D5658,814,925,安庆,合肥南
109,124,G7250/47,997,1190,合肥南,上海
110,188,G7076,383,549,上海,芜湖
110,583,D9510,562,599,芜湖,南京南
110,176,D9511,620,663,南京南,芜湖
110,584,D9512,689,732,芜湖,南京南
110,109,G7229,779,902,南京南,上海
111,186,G7136,630,792,上海虹桥,芜湖
111,187,G7136/1,794,869,芜湖,安庆
111,568,D5660,937,1042,安庆,合肥南
111,162,G9404/1,1066,1236,合肥南,上海虹桥
112,179,D9515,868,905,南京南,芜湖
112,208,G7092/1,993,1068,芜湖,安庆
112,209,G7094,1128,1307,安庆,常州
112,236,G7350/2,1362,1408,常州,南京南
113,177,D9513,745,782,南京南,芜湖
113,178,D9514,805,848,芜湖,南京南
113,179,D9515,868,905,南京南,芜湖
113,338,G7288,1017,1103,芜湖,丹阳
113,247,G7588/3,1283,1324,丹阳,南京南
114,170,D5495,435,463,合肥南,六安
114,362,G7162,535,559,六安,合肥南
114,296,G1601,565,734,合肥南,上饶
114,282,G1509/1,741,795,上饶,黄山北
114,476,G7416,835,957,黄山北,合肥南
115,170,D5495,435,463,合肥南,六安
115,314,G266,490,529,六安,合肥
115,350,G7412/1,577,616,合肥,六安
115,348,G7234,749,773,六安,合肥南
115,567,D5659,807,912,合肥南,安庆
115,568,D5660,937,1042,安庆,合肥南
116,168,DJ8697,300,390,南京南,安庆
116,564,D5652,409,520,安庆,合肥南
116,216,G7378,567,747,合肥南,上海虹桥
116,217,G7378/1,771,833,上海虹桥,杭州东
116,377,G7608/1,849,947,杭州东,南京南
117,166,0G7307,348,415,南京南,溧阳
117,431,G7307,426,494,溧阳,杭州
117,432,G7307/1,514,583,杭州,上海虹桥
117,141,G7180,615,698,上海虹桥,南京南
118,165,0D5645,342,413,南京南,马鞍山东
118,406,D5646,430,448,马鞍山东,南京南
118,246,G7587,468,654,南京南,杭州东
118,378,G7369,659,788,杭州东,丽水
118,449,G7380,799,811,丽水,缙云西
118,450,G7380/1,820,916,缙云西,杭州东
118,227,G7660/1,970,1048,杭州东,南京南
119,160,DJ8698,312,402,合肥南,南京南
119,414,G7505,433,659,南京南,宁波
119,253,G7540/1,667,788,宁波,上海虹桥
119,161,G9402/3,831,1027,上海虹桥,合肥南
120,158,G7556,408,483,杭州东,上海虹桥
120,519,G7549,490,618,上海虹桥,宁波
120,403,G7678,720,772,宁波,杭州东
121,151,G7558,426,492,杭州东,上海虹桥
121,269,G7325,510,647,上海虹桥,义乌
121,272,G7638/1,655,771,义乌,温州南
121,407,G7622,894,1027,温州南,杭州东
122,150,DJ7698,306,374,上海虹桥,南京南
122,47,G7037,400,538,南京南,上海
122,3,G7006,540,639,上海,南京
122,5,G7009,660,759,南京,上海
122,7,G7014,780,879,上海,南京
122,76,G7117,882,1004,南京,上海虹桥
123,147,DJ7725,287,333,上海虹桥,杭州东
123,459,G7341,360,503,杭州东,温州南
123,440,G7324,518,720,温州南,上海虹桥
124,147,DJ7725,287,333,上海虹桥,杭州东
124,459,G7341,360,503,杭州东,温州南
124,460,G7341/1,513,549,温州南,苍南
124,380,G7322,728,942,苍南,上海虹桥
125,147,DJ7725,287,333,上海虹桥,杭州东
125,459,G7341,360,503,杭州东,温州南
125,460,G7341/1,513,549,温州南,苍南
125,277,G164,614,771,苍南,义乌
125,400,G7334/1,798,847,义乌,海宁西
125,401,G7334/2,854,908,海宁西,上海虹桥
126,145,G7309,982,1063,上海虹桥,杭州
126,146,G7312,1080,1140,杭州,上海虹桥
126,509,G7535,1141,1195,上海虹桥,杭州东
126,510,G7535/1,1205,1258,杭州东,宁波
126,517,G7534,1282,1301,宁波,余姚北
126,518,G7534/1,1307,1347,余姚北,杭州东
126,418,G7536/1,1350,1398,杭州东,上海虹桥
127,139,G7301,395,460,上海虹桥,杭州
127,140,G7302,478,543,杭州,上海虹桥
127,361,G7132,581,813,上海虹桥,安庆
127,210,G7146,832,975,安庆,镇江
127,211,G7146/1,981,1073,镇江,上海虹桥
128,131,G7308,892,951,杭州,上海虹桥
128,82,G7116,974,1095,上海虹桥,南京
128,83,G7123,1114,1230,南京,上海虹桥
128,132,G7315,1290,1348,上海虹桥,杭州
129,128,G7351,578,667,上海,杭州
129,129,G7304,690,759,杭州,上海虹桥
129,62,G7112,793,916,上海虹桥,南京
129,63,G7061,947,1070,南京,上海
129,136,G7359,1074,1171,上海,杭州
129,137,G7352,1200,1291,杭州,上海
130,127,G7604,730,811,杭州东,南京南
130,279,G163/2,949,1033,南京南,杭州东
130,408,G7623,1056,1082,杭州东,诸暨
130,409,G7623/1,1088,1210,诸暨,温州南
130,490,G7466,1233,1365,温州南,杭州东
131,120,G7634/1,759,911,合肥南,杭州东
131,121,G7656/7,934,1108,杭州东,合肥南
131,482,G7423,1145,1246,合肥南,黄山北
131,483,G7422,1265,1359,黄山北,合肥南
132,114,G7264/5,677,852,上海,合肥南
132,115,G7266/3,872,1046,合肥南,上海
132,34,G7056,1046,1165,上海,南京
132,35,G7067,1181,1307,南京,上海
133,113,G7258/5,461,657,合肥南,上海
133,370,G7296,760,897,上海,蚌埠南
133,371,G7296/1,906,944,蚌埠南,徐州东
133,372,G7296/2,953,999,徐州东,淮北
133,373,G7454,1020,1160,淮北,合肥南
134,111,G7164/5,787,965,上海虹桥,合肥南
134,258,G7664,982,1145,合肥南,杭州东
134,508,G9311/1,1185,1266,杭州东,衢州
134,169,G9312,1286,1407,衢州,上海虹桥
135,109,G7229,779,902,南京南,上海
135,44,G7054,980,1100,上海,南京
135,45,G7097,1120,1244,南京,上海
135,52,G7030,1260,1379,上海,南京南
136,109,G7229,779,902,南京南,上海
136,50,G7052,939,1064,上海,南京
136,13,G7025,1140,1239,南京,上海
136,125,G7070,1240,1360,上海,南京南
137,103,G7238/5,840,1031,合肥南,上海
137,213,G7292,1064,1261,上海,徐州东
137,295,G271/1,1320,1409,徐州东,合肥南
138,101,G7043,491,618,南京南,上海
138,212,G130,675,863,上海,徐州东
138,267,G411/1,878,1045,徐州东,上海虹桥
138,319,G9250,1081,1210,上海虹桥,南京南
139,99,G7031,354,474,南京南,上海
139,346,G7232,495,541,上海,无锡新区
139,347,G7232/1,547,725,无锡新区,六安
139,426,G7198,794,822,六安,合肥南
139,427,G7198/1,831,895,合肥南,南京南
140,94,G7114,847,967,上海虹桥,南京
140,95,G7119,983,1105,南京,上海虹桥
140,507,G9311,1125,1179,上海虹桥,杭州东
140,309,G2344/5,1191,1257,杭州东,宁波
140,517,G7534,1282,1301,宁波,余姚北
140,518,G7534/1,1307,1347,余姚北,杭州东
140,260,G1660/2,1351,1398,杭州东,上海虹桥
141,93,G7111,629,748,南京,上海虹桥
141,337,G7148,815,982,上海虹桥,芜湖
141,338,G7288,1017,1103,芜湖,丹阳
141,339,G7288/1,1109,1207,丹阳,上海
141,98,G7066,1208,1329,上海,南京
142,91,G7127,800,936,南京南,上海虹桥
142,298,G7545,947,1070,上海虹桥,宁波
142,515,G7524,1094,1217,宁波,上海虹桥
142,144,G7126,1230,1353,上海虹桥,南京南
143,85,G7107,550,678,南京,上海虹桥
143,75,G7108,700,824,上海虹桥,南京
143,541,D5526,842,1005,南京,南通
143,542,D5538,1055,1210,南通,南京
144,79,G7105,518,644,南京,上海虹桥
144,511,G7509,658,773,上海虹桥,宁波
144,379,G7518,928,1045,宁波,上海虹桥
144,84,G7120,1089,1209,上海虹桥,南京
145,66,G7032,353,474,上海,南京
145,16,G7003,480,579,南京,上海
145,54,G7040,594,712,上海,南京
145,20,G7011,720,819,南京,上海
146,61,G7113,665,771,南京,上海虹桥
146,416,G7515,840,955,上海虹桥,宁波
146,463,G7522,1035,1054,宁波,余姚北
146,464,G7522/1,1060,1166,余姚北,上海虹桥
146,58,G7124,1169,1288,上海虹桥,南京
147,60,G7104,534,650,上海虹桥,南京
147,5,G7009,660,759,南京,上海
147,123,G7248/9,794,979,上海,合肥南
147,112,G7166/3,1038,1225,合肥南,上海虹桥
148,59,G7101,371,500,南京,上海虹桥
148,269,G7325,510,647,上海虹桥,义乌
148,390,G7348/1,745,759,义乌,诸暨
148,391,G7348/2,766,844,诸暨,上海虹桥
148,94,G7114,847,967,上海虹桥,南京
149,53,G7039,434,554,南京,上海
149,329,G7202,559,610,上海,无锡
149,214,G7221/1,681,739,无锡,上海
149,32,G7048,745,874,上海,南京
150,37,G7103,439,565,南京南,上海虹桥
150,141,G7180,615,698,上海虹桥,南京南
150,244,G7674/2,718,783,南京南,合肥南
150,294,G268,785,985,合肥南,济南西
150,315,G145/1,992,1140,济南西,南京南
151,36,DJ7716,305,408,上海,南京南
151,152,G7393/2,454,661,南京南,上海虹桥
151,80,G7106,665,778,上海虹桥,南京
151,21,G7013,780,879,南京,上海
152,33,G7059,905,1019,南京,上海
152,334,G7208,1042,1075,上海,苏州
152,335,G7207,1100,1145,苏州,上海
152,70,G7062,1172,1293,上海,南京
153,31,G7047,609,727,南京,上海
153,68,G7046,740,852,上海,南京
153,69,G7057,867,988,南京,上海
153,334,G7208,1042,1075,上海,苏州
153,200,G7584/1,1195,1281,苏州,南京
154,30,G7034,414,559,上海,南京
154,67,G7045,569,696,南京,上海
154,48,G7244/5,713,886,上海,合肥南
154,49,G7246/3,918,1111,合肥南,上海
155,29,DJ7715,301,388,南京南,上海
155,15,G7002,420,525,上海,南京
155,17,G7005,540,639,南京,上海
155,352,G7240,654,673,上海,昆山南
155,353,G7240/1,679,876,昆山南,六安
155,354,G7242,918,946,六安,合肥南
155,355,G7242/1,955,1009,合肥南,南京南
156,22,G7016,840,941,上海,南京
156,74,G7063,975,1100,南京,上海
156,27,G7026,1140,1240,上海,南京
156,65,G7069,1241,1360,南京,上海
157,19,G7010,660,759,上海,南京
157,87,G7053,790,915,南京,上海
157,359,G7218,929,1078,上海,芜湖
157,342,G7220,1152,1319,芜湖,上海
158,18,G7008,600,699,上海,南京
158,41,G7049,700,823,南京,上海
158,322,G7276,852,1040,上海,合肥
158,323,G7276/1,1046,1079,合肥,淮南东
158,324,G7275,1128,1137,淮南东,水家湖
158,325,G7275/1,1147,1232,水家湖,南京南
158,326,G7275/2,1239,1318,南京南,上海
159,8,G7015,840,940,南京,上海
159,88,G7252/3,944,1077,上海,合肥南
159,89,G7254/1,1103,1288,合肥南,上海
159,90,G7096,1310,1410,上海,南京
160,4,G7007,600,700,南京,上海
160,6,G7012,720,819,上海,南京
160,43,G7055,834,951,南京,上海
160,10,G7020,960,1059,上海,南京
160,12,G7023,1080,1179,南京,上海
160,14,G7028,1200,1299,上海,南京
161,2,G7004,480,579,上海,南京
161,184,D9522/3,600,774,南京,南通
161,185,D9524/1,853,1014,南通,南京
161,25,G7021,1020,1121,南京,上海
162,1,G7001,420,520,南京,上海
162,86,G7042,605,726,上海,南京
162,55,G7051,729,853,南京,上海
162,56,G7050,870,990,上海,南京
